URLNO,URL
517,http://en.wikipedia.org/wiki/Diagnosis_of_malaria
518,http://www.webmd.com/a-to-z-guides/malaria-exams-and-tests
519,http://reliefweb.int/disaster/ep-2014-000041-gin
520,http://www.quora.com/How-did-the-2014-ebola-outbreak-start
521,http://www.vox.com/2014/6/26/5839394/the-deadliest-ebola-outbreak-in-history-is-happening-right-now
522,http://apps.who.int/ebola/
523,http://www.dw.de/ebola-five-countries-one-fear/a-17887123
524,http://www.msf.org/diseases/ebola
525,http://www.thewire.com/global/2014/07/how-the-ebola-outbreak-spread-across-west-africa/375231/
526,http://www.nejm.org/doi/full/10.1056/NEJMoa1411100
527,http://time.com/3816352/american-ebola-hospital-released/
528,http://abcnews.go.com/Health/fullpage/ebola-virus-24809270
529,http://www.economist.com/blogs/graphicdetail/2015/04/ebola-graphics
530,http://www.afro.who.int/en/clusters-a-programmes/dpc/epidemic-a-pandemic-alert-and-response/outbreak-news/4071-ebola-virus-disease-guinea-30-march-2014.html
531,https://www.internationalsos.com/ebola/index.cfm?content_id=407
532,http://crofsblogs.typepad.com/h5n1/2015/03/who-ebola-diaries-first-signals-march-2014.html
533,http://www.mayoclinic.org/diseases-conditions/ebola-virus/basics/symptoms/con-20031241
534,https://health.ebsco.com/dynamed-content/ebola
535,http://www.healthexchange.org.uk/body-parts/symptoms-of-malaria-2/
536,http://www.bimcbali.com/medical-news/stay-away-from-malaria.html
537,http://www.healthcentral.com/encyclopedia/408/347.html
538,http://www.healthscribes.com/disease/Typhus
539,http://health.hawaii.gov/docd/dib/disease/murine-typhus/
540,http://youcure.me/en/guide/typhus-1821
541,http://www.britannica.com/EBchecked/topic/114078/cholera
542,http://health.hawaii.gov/docd/dib/disease/cholera/
543,http://chealth.canoe.ca/channel_condition_info_details.asp?disease_id=31&channel_id=1020&relation_id=71085
544,https://www.availclinical.com/clinical-trials/cholera/symptoms/
545,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0072498
546,http://www.meddean.luc.edu/lumen/meded/mech/cases/case13/cholera.htm
547,http://www.merckmanuals.com/home/heart-and-blood-vessel-disorders/shock/shock
548,http://www.enivd.de/EBOLA/ebola-13.htm
549,http://enlightenme.com/ebola-symptoms-show/
550,https://microbewiki.kenyon.edu/index.php/Infection_Mechanism_of_Genus_Ebolavirus
551,http://www.bizjournals.com/stlouis/news/2014/11/21/initial-tests-show-jefferson-county-nurse-does-not.html
552,http://www.universalhub.com/2014/patient-has-malaria-after-trip-liberia-docs-say
553,https://www.immunology.org/document.doc?id=1132
554,http://www.malariasite.com/clinical-features/
555,http://www.scientificamerican.com/article/when-was-malaria-first-di/
556,http://entomology.montana.edu/historybug/typhus.htm
557,http://wagraham.academic.wlu.edu/introduction/university-of-pennsylvania-medical-school/treating-typhus/
558,http://www.medindia.net/patients/patientinfo/scrub-typhus.htm
559,http://www.medicalgeek.com/lecture-notes/15020-epidemic-typhus-diagnosis-treatment.html
560,http://www.infoplease.com/cig/dangerous-diseases-epidemics/epidemic-dysentery.html
561,http://www.factmonster.com/ipka/A0903696.html
562,http://www.homeopathy.com.pk/diseases/cholera-causes-symptoms-treatment.php
563,http://www.exetermemories.co.uk/em/_events/cholera.php
564,http://www.seattletimes.com/seattle-news/cholera-outbreak-in-haiti-still-challenges-doctors-aid-groups/
565,http://beautyofbirds.com/fowlcholera.html
566,http://www.afro.who.int/en/clusters-a-programmes/dpc/epidemic-a-pandemic-alert-and-response/sitreps/4070-sitrep-1-ebola-guinea-28-march-2014.html
567,http://www.wcsh6.com/story/news/local/2014/11/11/nurse-healthy-as-21-day-incubation-period-passes/18851685/
568,http://motherboard.vice.com/read/21-days-may-not-be-enough-for-ebola-quarantine
569,http://www.newsworks.org/index.php/local/healthscience/74011-drexel-professor-questions-21-day-ebola-incubation-period-
570,http://www.bccdc.ca/dis-cond/a-z/_e/Ebola/Overview/Default.htm
571,http://en.wikipedia.org/wiki/Ebola_virus_epidemic_in_West_Africa_timeline#March_2014
572,http://www.medscape.com/viewarticle/831842
573,http://hepatitis.emedtv.com/hepatitis-b/hepatitis-b-incubation-period.html
574,http://www.nbcnews.com/health/health-news/five-dead-sierra-leones-first-ebola-outbreak-n114611
575,http://www.hse.ie/eng/health/immunisation/pubinfo/adult/hepb/
576,http://hepatitis.about.com/od/ghi/g/incubation.htm
577,http://www.nlm.nih.gov/medlineplus/hepatitisb.html
578,http://cid.oxfordjournals.org/content/early/2014/12/12/cid.ciu1131.abstract
579,https://www.broadinstitute.org/news/6017
580,http://www.plannedparenthood.org/learn/stds-hiv-safer-sex/hepatitis-b
581,http://news.emory.edu/stories/2014/10/er_ebola_press_conf_amber_vinson/campus.html
582,http://www.nydailynews.com/life-style/health/fourth-u-s-aid-worker-ebola-arrives-atlanta-hospital-article-1.1933276
583,http://theweek.com/articles/442206/why-americas-ebola-patients-survive
584,http://www.myarklamiss.com/story/d/story/update-us-ebola-patient-fully-recovered-leaves-hos/13368/XvQ-e5B2f0K280LoeAcrUA
585,http://in.reuters.com/article/2014/10/28/health-ebola-usa-idINKBN0IH14J20141028
586,http://www.usatoday.com/story/news/nation/2014/11/11/american-ebola-survival/18863723/
587,http://www.usnews.com/news/newsgram/articles/2014/12/02/35-facilities-designated-for-ebola-treatment-in-us
588,http://www.medicinenet.com/script/main/art.asp?articlekey=184483
589,http://www.forbes.com/sites/dandiamond/2014/10/01/ebola-in-america-one-hospital-has-already-treated-three-ebola-patients-and-cured-two-of-them/
590,http://abcnews.go.com/Health/family-texas-ebola-patient-died-upset-unfair-treatment/story?id=26050956
591,http://www.washingtonpost.com/opinions/beating-ebola-through-a-national-plan/2014/10/20/020f13b6-586e-11e4-8264-deed989ae9a2_story.html
592,http://www.dailymail.co.uk/news/article-2741378/Violent-shaking-slow-suffocation-American-doctor-survived-Ebola-tells-traumatic-fight-deadly-disease.html
593,http://news.nationalpost.com/2014/10/14/u-s-doctor-who-survived-ebola-gives-blood-to-dallas-nurse-infected-despite-protective-gear/
594,http://www.dailykos.com/story/2014/11/13/1344688/-Ebola-update-experimental-drugs-US-patients-treatment-and-cure
595,http://wtvr.com/2014/08/21/what-happens-when-you-survive-ebola/
596,http://time.com/3270016/ebola-survivor-kent-brantly/
597,http://www.scientificamerican.com/article/ebola-doctor-reveals-how-infected-americans-were-cured/
598,http://www.answers.com/Q/What_is_the_incubation_period_for_cholera
599,http://www.tmb.ie/vaccinations/cholera
600,http://www.paho.org/hq/index.php?option=com_content&view=category&layout=blog&id=3119&Itemid=3467
601,http://sphweb.bumc.bu.edu/otlt/sparta/html/19.html
602,http://www.patient.co.uk/health/cholera-immunisation
603,http://www.cnn.com/2014/08/04/health/experimental-ebola-serum/
604,http://www.doctorswithoutborders.org/our-work/medical-issues/cholera
605,http://news.nationalgeographic.com/news/2014/10/141028-ebola-outbreak-quarantine-isolation-health-medicine
606,http://america.aljazeera.com/articles/2014/11/15/ebola-surgeon-omaha.html
607,http://time.com/3529990/ebola-dallas-nurse-nina-pham-condition-good/
608,http://wwwnc.cdc.gov/travel/yellowbook/2014/chapter-3-infectious-diseases-related-to-travel/malaria
609,http://en.wikipedia.org/wiki/Ebola_virus_cases_in_the_United_States
610,http://www.cbsnews.com/news/ebola-patients-kent-brantly-and-nancy-writebol-discharged-from-hospital/
611,http://www.ocvcd.org/typhus.php
612,http://www.cdc.gov/cholera/prevention.html
613,https://www.stopcholera.org/
614,http://aapnews.aappublications.org/content/early/2010/10/29/aapnews.20101028-1.full
615,http://fivethirtyeight.com/features/is-21-days-long-enough-for-ebola-quarantine/
616,http://ideas.health.vic.gov.au/bluebook/rickettsial.asp
617,http://www.faqs.org/health/topics/23/Typhus.html
618,http://www.uptodate.com/contents/scrub-typhus-clinical-features-and-diagnosis
619,http://www.encyclopedia.com/doc/1G2-3404000875.html
620,http://www.merckmanuals.com/professional/infectious-diseases/rickettsiae-and-related-organisms/scrub-typhus
621,http://www.nbcnews.com/storyline/ebola-virus-outbreak/docs-declare-ebola-patients-kent-brantly-nancy-writebol-no-risk-n185626
622,http://www.atsu.edu/faculty/chamberlain/website/lectures/lecture/malaria.htm
623,http://www.biomedcentral.com/content/pdf/1475-2875-10-122.pdf
624,http://ideas.health.vic.gov.au/bluebook/malaria.asp
625,http://www.nicd.ac.za/?page=alerts&id=5&rid=359
626,http://www.cbc.ca/news/world/dr-kent-brantly-nancy-writebol-leave-hospital-after-ebola-recovery-1.2742592
627,http://www.forbes.com/sites/jonfortenbury/2014/10/15/21-days-not-a-long-enough-quarantine-for-ebola-according-to-new-study/
628,http://www.kcdc-phrp.org/article/S2210-9099(11)00002-6/abstract
629,http://abcnews.go.com/Health/ebola-patient-dr-kent-brantly-god-saved-life/story?id=25060979
630,http://www.11alive.com/story/news/nation-now/2014/11/15/surgeon-with-ebola-arrives-in-us-for-treatment/19094927/
631,http://haicontroversies.blogspot.com/2014/10/traveling-with-ebola-is-not-traveling.html
632,http://www.netdoctor.co.uk/diseases/facts/hepatitisb.htm
633,http://www.hepb.org/professionals/positive_hbv_tests.htm
634,http://www.rapidstdtesting.com/hepatitis-b/hepatitis-b-incubation-period/
635,http://www.chacha.com/question/how-long-does-it-take-to-recover-from-malaria
636,http://medical-dictionary.thefreedictionary.com/Hepatitis+B
637,http://healthfinder.gov/HealthTopics/Category/health-conditions-and-diseases/hiv-and-other-stds/protect-yourself-from-hepatitis-b
638,http://www.drugs.com/sfx/hepatitis-b-adult-vaccine-side-effects.html
639,http://www.dallasnews.com/ebola/headlines/20141115-surgeon-with-ebola-arrives-in-nebraska-for-treatment.ece
640,http://chealth.canoe.ca/channel_condition_info_details.asp?disease_id=232&channel_id=1020&relation_id=71085
641,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3677557/
642,https://www.health.govt.nz/system/files/documents/publications/cd-manual-cholera-may2012.pdf
643,http://www.atsu.edu/faculty/chamberlain/website/lectures/lecture/gi4.htm
644,http://www.nbcnews.com/storyline/ebola-virus-outbreak/us-ebola-patient-has-few-treatment-choices-n323181
645,http://www.cbsnews.com/news/ebola-inside-story-of-first-us-patients-kent-brantly-nancy-writebol/
646,www.pitt.edu/~super7/19011-20001/19921.ppt
647,http://news.emory.edu/stories/2014/08/er_ebola_press_coverage/campus.html
648,http://house.wikia.com/wiki/Incubation_period
649,http://diarrhea.emedtv.com/cholera/cholera-symptoms.html
650,http://www.usatoday.com/story/news/nation/2014/08/21/ebola-us-patients-brantly-writebol-atlanta/14376997/
651,http://www.telegraph.co.uk/news/worldnews/ebola/11049109/Two-Americans-who-had-been-infected-with-Ebola-leave-Atlanta-hospital.html
652,http://www.pri.org/stories/2014-10-15/heres-everything-you-wish-you-didnt-need-know-about-ebola
653,http://www.lenntech.com/library/diseases/cholera/cholera.htm
654,http://www.enivd.de/EBOLA/ebola-14.htm
655,http://www.cnn.com/2014/10/24/health/new-york-ebola-timeline/
656,http://medical-dictionary.thefreedictionary.com/Typhus%2B(disease)
657,http://www.huffingtonpost.com/2015/03/12/american-health-worker-ebola_n_6859104.html
658,http://magazine.gsu.edu/article/front-line/
659,http://www.dailymail.co.uk/health/article-2005954/Anna-spent-16-weeks-quarantine-The-common-diseases-mutating-killers.html
660,http://www.samaritanspurse.org/article/samaritans-purse-doctor-recovered-from-ebola/
661,http://en.wikipedia.org/wiki/Typhus_epidemic_of_1847
662,http://www.ibtimes.com/ebola-outbreak-kent-brantly-improving-nancy-writebol-arrive-later-week-1647338
663,http://www.nbcnews.com/storyline/ebola-virus-outbreak/ebola-survivor-nancy-writebol-all-doctors-could-say-was-we-n194361
664,http://www.medicaldaily.com/us-ebola-patients-kent-brantly-and-nancy-writebol-released-after-isolation-doctors-299138
665,http://doh.dc.gov/sites/default/files/dc/sites/doh/publication/attachments/Malaria.pdf
666,http://www.malaria.com/questions/malaria-contagious-spread
667,http://www.emedicinehealth.com/malaria/page2_em.htm
668,http://blogs.scientificamerican.com/observations/2014/12/01/is-the-blood-of-ebola-survivors-an-effective-treatment/
669,http://kidshealth.org/PageManager.jsp?dn=KidsHealth&lic=1&ps=207&cat_id=20174&article_set=84785
670,http://house.wikia.com/wiki/Typhus
671,https://www.healthtap.com/user_questions/1550642
672,http://www.who.int/topics/cholera/treatment/en/
673,http://www.wsj.com/articles/hospital-to-discuss-discharge-of-ebola-patients-1408617069
674,http://www.bbc.com/news/world-us-canada-28885753
675,http://www.dailykos.com/story/2014/08/21/1323512/-BREAKING-Dr-Kent-Brantley-Nancy-Writebol-Have-Been-Cured-Of-Ebola
676,http://www.nbcdfw.com/news/health/Ebola-Patient-Dr-Kent-Brantly-to-Leave-Hospital-Thursday-272102161.html
677,http://www.austincc.edu/microbio/2993t/rt.htm
678,http://www.express.co.uk/news/world/519342/Ebola-USA-Dallas-Homeless-Man-Panic-Thomas-Duncan-ZMapp-Supplies
679,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3559034/
680,http://www.ache.org/SEMINARS/webinar_detail.cfm?meet=WEB12914
681,http://www.foxnews.com/health/2015/02/19/texas-ebola-quarantine-success-depended-on-assistance-with-daily-needs-cdc/
682,http://www.click2houston.com/news/cdc-confirms-first-us-case-of-ebola-in-dallas/28325978
683,http://www.idph.state.il.us/public/hb/hbebola.htm
684,http://www.foxnews.com/health/2014/10/17/study-questions-21-day-ebola-quarantine-period/
685,http://www.huffingtonpost.com/2014/10/17/ebola-quarantine-too-short-spread-disease_n_6001120.html
686,http://www.straitstimes.com/news/opinion/more-opinion-stories/story/how-long-should-the-quarantine-period-be-ebola-20141108
687,https://www.internationalsos.com/ebola/index.cfm?content_id=435&
688,http://www.phe.gov/Preparedness/responders/ebola/Pages/default.aspx
689,https://www.dhs.wisconsin.gov/disease/ebola-virus-disease.htm
690,http://www.ncsl.org/research/health/state-quarantine-and-isolation-statutes.aspx
691,http://www.in.gov/isdh/files/EVD_FAQ_for_Clinicians_3_3_15.pdf
692,http://www.dailymail.co.uk/health/article-2795941/ebola-quarantine-period-not-long-deadly-virus-lay-dormant-body-longer-21-days-expert-says.html
693,http://www.brettrussell.com/personal/quarantine.html
694,http://www.telegraph.co.uk/news/worldnews/ebola/11171600/Ebola-facts-What-is-Ebola-and-how-is-it-transmitted.html
695,http://www.humanillnesses.com/Infectious-Diseases-He-My/Malaria.html
696,https://www.niaid.nih.gov/topics/Malaria/Documents/malaria.pdf
697,http://www.searo.who.int/entity/malaria/SEAR_FAQ_Malaria.pdf
698,http://www.netdoctor.co.uk/travel/diseases/malaria_disease.htm
699,http://www.malaria.com/questions/malaria-effects-body
700,http://sonyasagradeassignment.weebly.com/our-bodys-reactions.html
701,http://www.healthline.com/health/burkitts-lymphoma#Overview1
702,http://textbookofbacteriology.net/Rickettsia_2.html
703,http://dermnetnz.org/bacterial/rickettsia.html
704,"http://www.hopkinsmedicine.org/healthlibrary/conditions/travel_medicine/cholera_85,P01422/"
705,http://emedicine.medscape.com/article/962643-overview
706,http://www.ph.ucla.edu/epi/snow/lancet363_223_233_2004.pdf
707,http://cid.oxfordjournals.org/content/37/2/272.long
708,http://www.ask.com/health/cholera-affect-body-3083696be67dee5
709,http://www.mayoclinic.org/diseases-conditions/cholera/basics/causes/con-20031469
710,http://ocpetinfo.com/edu/disease/typhus
711,https://answers.yahoo.com/question/index?qid=20080722132320AA4Nv6M
712,http://allday.com/post/1411-what-does-ebola-do-to-your-body/
713,http://www.medicinenet.com/typhus/page4.htm
714,http://www.rightdiagnosis.com/t/typhus/contagious.htm
715,http://www.takepart.com/flashcards/what-is-ebola
716,http://www.mirror.co.uk/news/world-news/ebola-virus-symptoms-start-sore-3933920
717,http://www.rightdiagnosis.com/s/scrub_typhus/contagious.htm
718,http://www.health.nsw.gov.au/Infectious/factsheets/Factsheets/typhus.PDF
719,http://www.dailymail.co.uk/news/article-2798389/is-21-days-isolation-new-study-suggests-ebola-patients-contagious-three-week-quarantine.html
720,http://news.nationalgeographic.com/news/2014/07/140728-ebola-americans-nigeria-africa-world-health/
721,http://www.drclark.net/disease-a-protocols/hiv-page/hiv-and-malaria
722,http://www.britannica.com/EBchecked/topic/359534/malaria
723,http://www.faqs.org/health-encyc/Diseases-of-The-Body/Tropical-Diseases-Malaria.html
724,http://ic.steadyhealth.com/symptoms_of_typhus.html
725,http://medind.nic.in/iad/t13/i2/iadt13i2p127.htm
726,http://reference.medscape.com/article/968385-overview
727,http://chestofbooks.com/health/materia-medica-drugs/Homoeopathic-Domestic-Practice/Nervous-Or-Typhoid-Fever-Typhus.html#.VTg6CyFViko
728,http://www.webmd.com/skin-problems-and-treatments/rocky-mountain-spotted-fever
729,http://cosmos.ucdavis.edu/archives/2007/cluster7/cabuguason_gleisel.pdf
730,http://www.antimicrobe.org/new/b243.asp
731,http://zeenews.india.com/news/health/diseases-and-conditions/how-cholera-attacks-human-body-discovered_15431.html
732,https://answers.yahoo.com/question/index?qid=20070411184931AAk6tfC
733,http://www.microbiologyonline.org.uk/media/transfer/doc/factfile_cholera.pdf
734,http://www.nasw.org/users/mslong/2010/2010_10/Cholera.htm
735,http://www.pbs.org/newshour/updates/know-enemy/
736,http://www.humanillnesses.com/Infectious-Diseases-Co-Ha/Ebola-Virus-Infection.html
737,http://www.redflagnews.com/headlines/frightening-ebola-symptoms-and-how-it-liquefies-your-organs
738,http://www.sciencealert.com/study-suggests-21-day-ebola-quarantine-period-is-not-enough
739,http://www.utsandiego.com/news/2014/oct/17/ebola-questions-answers-transmission-potency/
740,http://www.foxnews.com/opinion/2014/10/31/why-ebola-quarantine-is-legal/
741,http://drexel.edu/now/archive/2014/October/Ebola-quarantine/
742,http://www.cdc.gov/vhf/ebola/outbreaks/2014-west-africa/qa.html
743,http://www.health.state.mn.us/divs/idepc/diseases/vhf/basics.html
744,http://www.nejm.org/doi/full/10.1056/NEJMe1413139
745,http://www.nationaljournal.com/health-care/is-21-days-long-enough-for-ebola-quarantine-20141016
746,http://www.webmd.com/news/20140404/faq-ebola-virus
747,http://www.health.mil/EbolaFAQs
748,http://www.msf.org/article/faq-ebola-about-disease
749,http://www.cnn.com/2014/10/29/politics/military-ebola-quarantine/
750,http://www.washingtontimes.com/news/2014/oct/29/hagel-approves-21-day-ebola-quarantine-for-troops/?page=all
751,http://www.nj.com/news/index.ssf/2014/10/quarantined_ebola_health_worker_now_has_a_fever_state_reports.html
752,http://www.baltimoresun.com/health/bs-hs-maryland-ebola-quarantine-20141027-story.html#page=1
753,http://www.today.com/video/today/56265072
754,http://www.ketv.com/news/5-people-being-monitored-for-ebola-complete-quarantine-period/32116010
755,http://www.rawstory.com/2014/11/nurse-who-fought-ebola-quarantine-leaving-state-when-monitoring-period-ends/
756,http://cnsnews.com/news/article/ebola-victims-fiancee-reaches-end-21-day-quarantine-period
757,http://www.reuters.com/article/2014/10/27/us-health-ebola-usa-newyork-idUSKBN0IG12920141027
758,https://www.austintexas.gov/department/typhus
759,http://www.chp.gov.hk/files/pdf/prevention_and_control_of_urban_typhus_in_hong_kong_r.pdf
